iter	Passed	Remaining
545	522	434
546	523	433
547	524	432
548	525	431
549	526	430
550	527	429
551	528	428
552	529	428
553	530	427
554	531	426
555	532	425
556	533	424
557	534	423
558	535	422
559	536	421
560	536	420
561	537	419
562	538	418
563	539	417
564	540	416
565	541	415
566	542	414
567	543	413
568	544	412
569	545	411
570	546	410
571	547	409
572	548	408
573	549	407
574	550	406
575	551	405
576	552	404
577	553	403
578	554	402
579	554	401
580	555	400
581	556	399
582	557	398
583	558	397
584	559	396
585	560	396
586	561	394
587	562	393
588	563	393
589	564	392
590	565	391
591	566	390
592	566	389
593	568	388
594	569	387
595	570	386
596	571	385
597	572	384
598	573	383
599	574	382
600	575	381
601	576	380
602	577	379
603	577	378
604	578	377
605	579	376
606	580	375
607	581	374
608	582	374
609	583	373
610	584	372
611	585	371
612	586	370
613	587	369
614	588	368
615	589	367
616	590	366
617	591	365
618	592	364
619	593	363
620	594	362
621	595	361
622	596	360
623	597	359
624	598	358
625	598	357
626	599	356
627	600	355
628	601	354
629	602	353
630	603	353
631	605	352
632	606	351
633	607	350
634	608	349
635	609	348
636	610	347
637	611	346
638	612	345
639	613	344
640	613	343
641	614	342
642	615	341
643	616	340
644	617	339
645	618	338
646	619	337
647	620	337
648	621	336
649	622	335
650	623	334
651	624	333
652	625	332
653	626	331
654	627	330
655	627	329
656	628	328
657	629	327
658	630	326
659	631	325
660	632	324
661	633	323
662	634	322
663	635	321
664	636	320
665	637	319
666	638	318
667	638	317
668	639	316
669	640	315
670	641	314
671	642	313
672	643	312
673	644	311
674	645	310
675	646	309
676	647	308
677	648	307
678	649	307
679	650	306
680	651	305
681	652	304
682	653	303
683	654	302
684	655	301
685	655	300
686	656	299
687	657	298
688	658	297
689	659	296
690	660	295
691	661	294
692	662	293
693	663	292
694	664	291
695	664	290
696	665	289
697	666	288
698	667	287
699	668	286
700	669	285
701	670	284
702	671	283
703	672	282
704	673	281
705	674	280
706	675	279
707	676	278
708	676	277
709	677	276
710	678	275
711	679	274
712	680	273
713	681	272
714	682	271
715	683	271
716	684	270
717	685	269
718	686	268
719	687	267
720	688	266
721	689	265
722	690	264
723	691	263
724	692	262
725	693	261
726	694	260
727	695	259
728	696	258
729	697	257
730	698	257
731	699	256
732	700	255
733	701	254
734	702	253
735	704	252
736	705	251
737	706	250
738	707	249
739	708	248
740	709	247
741	710	246
742	711	246
743	712	245
744	713	244
745	714	243
746	715	242
747	716	241
748	717	240
749	718	239
750	719	238
751	720	237
752	721	236
753	722	235
754	723	234
755	724	233
756	725	232
757	726	232
758	727	231
759	728	230
760	729	229
761	730	228
762	731	227
763	732	226
764	733	225
765	734	224
766	735	223
767	736	222
768	737	221
769	738	220
770	739	219
771	739	218
772	740	217
773	741	216
774	742	215
775	743	214
776	744	213
777	745	212
778	746	211
779	747	210
780	748	209
781	748	208
782	749	207
783	750	206
784	751	205
785	752	204
786	753	203
787	754	202
788	755	202
789	756	201
790	757	200
791	758	199
792	759	198
793	760	197
794	761	196
795	762	195
796	762	194
797	763	193
798	764	192
799	765	191
800	766	190
801	767	189
802	768	188
803	769	187
804	770	186
805	771	185
806	772	184
807	773	183
808	774	182
809	775	181
810	776	180
811	777	179
812	778	179
813	779	178
814	780	177
815	781	176
816	781	175
817	782	174
818	783	173
819	784	172
820	785	171
821	786	170
822	787	169
823	788	168
824	789	167
825	790	166
826	791	165
827	792	164
828	793	163
829	794	162
830	795	161
831	796	160
832	797	159
833	798	158
834	798	157
835	799	156
836	800	155
837	801	154
838	802	154
839	803	153
840	804	152
841	805	151
842	806	150
843	807	149
844	808	148
845	809	147
846	810	146
847	811	145
848	811	144
849	812	143
850	813	142
851	814	141
852	815	140
853	816	139
854	817	138
855	818	137
856	819	136
857	820	135
858	821	134
859	822	133
860	823	132
861	824	131
862	825	131
863	826	130
864	827	129
865	827	128
866	828	127
867	829	126
868	830	125
869	831	124
870	832	123
871	833	122
872	834	121
873	835	120
874	836	119
875	837	118
876	838	117
877	839	116
878	840	115
879	841	114
880	841	113
881	842	112
882	843	111
883	844	110
884	845	109
885	846	108
886	847	107
887	848	107
888	849	106
889	850	105
890	851	104
891	852	103
892	853	102
893	854	101
894	855	100
895	856	99
896	857	98
897	858	97
898	859	96
899	859	95
900	860	94
901	861	93
902	862	92
903	863	91
904	864	90
905	865	89
906	866	88
907	867	87
908	868	86
909	869	85
910	870	85
911	871	84
912	872	83
913	873	82
914	873	81
915	874	80
916	875	79
917	876	78
918	877	77
919	878	76
920	879	75
921	880	74
922	881	73
923	882	72
924	883	71
925	884	70
926	885	69
927	886	68
928	887	67
929	888	66
930	889	65
931	890	64
932	891	63
933	892	63
934	893	62
935	894	61
936	894	60
937	895	59
938	896	58
939	897	57
940	898	56
941	899	55
942	900	54
943	901	53
944	902	52
945	903	51
946	904	50
947	905	49
948	905	48
949	906	47
950	907	46
951	908	45
952	909	44
953	910	43
954	911	42
955	912	41
956	913	41
957	914	40
958	915	39
959	916	38
960	917	37
961	918	36
962	919	35
963	920	34
964	921	33
965	922	32
966	923	31
967	924	30
968	926	29
969	927	28
970	929	27
971	930	26
972	931	25
973	933	24
974	934	23
975	935	22
976	936	22
977	937	21
978	938	20
979	938	19
980	939	18
981	940	17
982	941	16
983	942	15
984	943	14
985	943	13
986	944	12
987	945	11
988	946	10
989	947	9
990	948	8
991	949	7
992	950	6
993	951	5
994	952	4
995	953	3
996	954	2
997	955	1
998	956	0
999	956	0
